nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Currently on similarity calcuation 71040/4097819, time taken: 0.21834015846252441
Currently on similarity calcuation 71680/4097819, time taken: 0.21804141998291016
Currently on similarity calcuation 72320/4097819, time taken: 0.21871447563171387
Currently on similarity calcuation 72960/4097819, time taken: 0.21825432777404785
Currently on similarity calcuation 73600/4097819, time taken: 0.21862435340881348
Currently on similarity calcuation 74240/4097819, time taken: 0.218780517578125
Currently on similarity calcuation 74880/4097819, time taken: 0.21840786933898926
Currently on similarity calcuation 75520/4097819, time taken: 0.21848583221435547
Currently on similarity calcuation 76160/4097819, time taken: 0.21853256225585938
Currently on similarity calcuation 76800/4097819, time taken: 0.21874332427978516
Currently on similarity calcuation 77440/4097819, time taken: 0.21830248832702637
Currently on similarity calcuation 78080/4097819, time taken: 0.2180500030517578
Currently on similarity calcuation 78720/4097819, time taken: 0.21445417404174805
Currently on similarity calcuation 79360/4097819, time taken: 0.21837878227233887
Currently on similarity calcuation 80000/4097819, time taken: 0.2188417911529541
Currently on similarity calcuation 80640/4097819, time taken: 0.21860194206237793
Currently on similarity calcuation 81280/4097819, time taken: 0.21835732460021973
Currently on similarity calcuation 81920/4097819, time taken: 0.21831989288330078
Currently on similarity calcuation 82560/4097819, time taken: 0.21875643730163574
Currently on similarity calcuation 83200/4097819, time taken: 0.2191612720489502
Currently on similarity calcuation 83840/4097819, time taken: 0.2185671329498291
Currently on similarity calcuation 84480/4097819, time taken: 0.21880578994750977
Currently on similarity calcuation 85120/4097819, time taken: 0.21445417404174805
Currently on similarity calcuation 85760/4097819, time taken: 0.194993257522583
Currently on similarity calcuation 86400/4097819, time taken: 0.2164630889892578
Currently on similarity calcuation 87040/4097819, time taken: 0.21770763397216797
Currently on similarity calcuation 87680/4097819, time taken: 0.2165212631225586
Currently on similarity calcuation 88320/4097819, time taken: 0.2173779010772705
Currently on similarity calcuation 88960/4097819, time taken: 0.21941399574279785
Currently on similarity calcuation 89600/4097819, time taken: 0.2144467830657959
Currently on similarity calcuation 90240/4097819, time taken: 0.22226500511169434
Currently on similarity calcuation 90880/4097819, time taken: 0.21956562995910645
Currently on similarity calcuation 91520/4097819, time taken: 0.21945810317993164
Currently on similarity calcuation 92160/4097819, time taken: 0.20354938507080078
Currently on similarity calcuation 92800/4097819, time taken: 0.21792936325073242
Currently on similarity calcuation 93440/4097819, time taken: 0.22201919555664062
Currently on similarity calcuation 94080/4097819, time taken: 0.21896076202392578
Currently on similarity calcuation 94720/4097819, time taken: 0.20973777770996094
Currently on similarity calcuation 95360/4097819, time taken: 0.2198023796081543
Currently on similarity calcuation 96000/4097819, time taken: 0.22064757347106934
Currently on similarity calcuation 96640/4097819, time taken: 0.22347211837768555
Currently on similarity calcuation 97280/4097819, time taken: 0.21776676177978516
Currently on similarity calcuation 97920/4097819, time taken: 0.2204289436340332
Currently on similarity calcuation 98560/4097819, time taken: 0.2205188274383545
Currently on similarity calcuation 99200/4097819, time taken: 0.2254626750946045
Currently on similarity calcuation 99840/4097819, time taken: 0.20883822441101074
Currently on similarity calcuation 100480/4097819, time taken: 0.21792936325073242
Currently on similarity calcuation 101120/4097819, time taken: 0.2189319133758545
Currently on similarity calcuation 101760/4097819, time taken: 0.21711158752441406
Currently on similarity calcuation 102400/4097819, time taken: 0.2247157096862793
Currently on similarity calcuation 103040/4097819, time taken: 0.21883058547973633
Currently on similarity calcuation 103680/4097819, time taken: 0.2122347354888916
Currently on similarity calcuation 104320/4097819, time taken: 0.21853208541870117
Currently on similarity calcuation 104960/4097819, time taken: 0.2176220417022705
Currently on similarity calcuation 105600/4097819, time taken: 0.21936392784118652
Currently on similarity calcuation 106240/4097819, time taken: 0.21862220764160156
Currently on similarity calcuation 106880/4097819, time taken: 0.21845698356628418
Currently on similarity calcuation 107520/4097819, time taken: 0.21917033195495605
Currently on similarity calcuation 108160/4097819, time taken: 0.21765589714050293
Currently on similarity calcuation 108800/4097819, time taken: 0.21872282028198242
Currently on similarity calcuation 109440/4097819, time taken: 0.2192516326904297
Currently on similarity calcuation 110080/4097819, time taken: 0.2182762622833252
Currently on similarity calcuation 110720/4097819, time taken: 0.21958231925964355
Currently on similarity calcuation 111360/4097819, time taken: 0.21853923797607422
Currently on similarity calcuation 112000/4097819, time taken: 0.21855688095092773
Currently on similarity calcuation 112640/4097819, time taken: 0.22097420692443848
Currently on similarity calcuation 113280/4097819, time taken: 0.21886014938354492
Currently on similarity calcuation 113920/4097819, time taken: 0.2185525894165039
Currently on similarity calcuation 114560/4097819, time taken: 0.22063803672790527
Currently on similarity calcuation 115200/4097819, time taken: 0.22008037567138672
Currently on similarity calcuation 115840/4097819, time taken: 0.22273612022399902
Currently on similarity calcuation 116480/4097819, time taken: 0.21186065673828125
Currently on similarity calcuation 117120/4097819, time taken: 0.21995759010314941
Currently on similarity calcuation 117760/4097819, time taken: 0.22275495529174805
Currently on similarity calcuation 118400/4097819, time taken: 0.2077484130859375
Currently on similarity calcuation 119040/4097819, time taken: 0.21846699714660645
Currently on similarity calcuation 119680/4097819, time taken: 0.21845030784606934
Currently on similarity calcuation 120320/4097819, time taken: 0.21811294555664062
Currently on similarity calcuation 120960/4097819, time taken: 0.2140367031097412
Currently on similarity calcuation 121600/4097819, time taken: 0.20829010009765625
Currently on similarity calcuation 122240/4097819, time taken: 0.21880459785461426
Currently on similarity calcuation 122880/4097819, time taken: 0.21839380264282227
Currently on similarity calcuation 123520/4097819, time taken: 0.21956849098205566
Currently on similarity calcuation 124160/4097819, time taken: 0.2184159755706787
Currently on similarity calcuation 124800/4097819, time taken: 0.2174980640411377
Currently on similarity calcuation 125440/4097819, time taken: 0.20787692070007324
Currently on similarity calcuation 126080/4097819, time taken: 0.22061467170715332
Currently on similarity calcuation 126720/4097819, time taken: 0.21915531158447266
Currently on similarity calcuation 127360/4097819, time taken: 0.21444153785705566
Currently on similarity calcuation 128000/4097819, time taken: 0.20612096786499023
Currently on similarity calcuation 128640/4097819, time taken: 0.21771931648254395
Currently on similarity calcuation 129280/4097819, time taken: 0.21863055229187012
Currently on similarity calcuation 129920/4097819, time taken: 0.22027826309204102
Currently on similarity calcuation 130560/4097819, time taken: 0.21120548248291016
Currently on similarity calcuation 131200/4097819, time taken: 0.2293708324432373
Currently on similarity calcuation 131840/4097819, time taken: 0.24138450622558594
Currently on similarity calcuation 132480/4097819, time taken: 0.21990370750427246
Currently on similarity calcuation 133120/4097819, time taken: 0.21669363975524902
Currently on similarity calcuation 133760/4097819, time taken: 0.21570897102355957
Currently on similarity calcuation 134400/4097819, time taken: 0.21729445457458496
Currently on similarity calcuation 135040/4097819, time taken: 0.21846818923950195
Currently on similarity calcuation 135680/4097819, time taken: 0.21887946128845215
Currently on similarity calcuation 136320/4097819, time taken: 0.21940183639526367
Currently on similarity calcuation 136960/4097819, time taken: 0.21864008903503418
Currently on similarity calcuation 137600/4097819, time taken: 0.2188255786895752
Currently on similarity calcuation 138240/4097819, time taken: 0.21869111061096191
Currently on similarity calcuation 138880/4097819, time taken: 0.21911287307739258
Currently on similarity calcuation 139520/4097819, time taken: 0.2185661792755127
Currently on similarity calcuation 140160/4097819, time taken: 0.2208871841430664
Currently on similarity calcuation 140800/4097819, time taken: 0.2196669578552246
Currently on similarity calcuation 141440/4097819, time taken: 0.2220478057861328
Currently on similarity calcuation 142080/4097819, time taken: 0.21899080276489258
Currently on similarity calcuation 142720/4097819, time taken: 0.21956682205200195
Currently on similarity calcuation 143360/4097819, time taken: 0.2199082374572754
Currently on similarity calcuation 144000/4097819, time taken: 0.2071232795715332
Currently on similarity calcuation 144640/4097819, time taken: 0.22116637229919434
Currently on similarity calcuation 145280/4097819, time taken: 0.2190384864807129
Currently on similarity calcuation 145920/4097819, time taken: 0.20931601524353027
Currently on similarity calcuation 146560/4097819, time taken: 0.21909427642822266
Currently on similarity calcuation 147200/4097819, time taken: 0.21932578086853027
Currently on similarity calcuation 147840/4097819, time taken: 0.21922755241394043
Currently on similarity calcuation 148480/4097819, time taken: 0.21617341041564941
Currently on similarity calcuation 149120/4097819, time taken: 0.20648193359375
Currently on similarity calcuation 149760/4097819, time taken: 0.21657896041870117
Currently on similarity calcuation 150400/4097819, time taken: 0.21825599670410156
Currently on similarity calcuation 151040/4097819, time taken: 0.21663212776184082
Currently on similarity calcuation 151680/4097819, time taken: 0.2200939655303955
Currently on similarity calcuation 152320/4097819, time taken: 0.2229299545288086
Currently on similarity calcuation 152960/4097819, time taken: 0.22105884552001953
Currently on similarity calcuation 153600/4097819, time taken: 0.2195117473602295
Currently on similarity calcuation 154240/4097819, time taken: 0.21851754188537598
Currently on similarity calcuation 154880/4097819, time taken: 0.2209608554840088
Currently on similarity calcuation 155520/4097819, time taken: 0.22049164772033691
Currently on similarity calcuation 156160/4097819, time taken: 0.21923184394836426
Currently on similarity calcuation 156800/4097819, time taken: 0.2185535430908203
Currently on similarity calcuation 157440/4097819, time taken: 0.21631932258605957
Currently on similarity calcuation 158080/4097819, time taken: 0.2200016975402832
Currently on similarity calcuation 158720/4097819, time taken: 0.2141273021697998
Currently on similarity calcuation 159360/4097819, time taken: 0.21410083770751953
Currently on similarity calcuation 160000/4097819, time taken: 0.21339869499206543
Currently on similarity calcuation 160640/4097819, time taken: 0.21349382400512695
Currently on similarity calcuation 161280/4097819, time taken: 0.21367907524108887
Currently on similarity calcuation 161920/4097819, time taken: 0.21587157249450684
Currently on similarity calcuation 162560/4097819, time taken: 0.22285175323486328
Currently on similarity calcuation 163200/4097819, time taken: 0.20600509643554688
Currently on similarity calcuation 163840/4097819, time taken: 0.2144489288330078
Currently on similarity calcuation 164480/4097819, time taken: 0.21884584426879883
Currently on similarity calcuation 165120/4097819, time taken: 0.21457505226135254
Currently on similarity calcuation 165760/4097819, time taken: 0.21154522895812988
Currently on similarity calcuation 166400/4097819, time taken: 0.21126532554626465
Currently on similarity calcuation 167040/4097819, time taken: 0.2111060619354248
Currently on similarity calcuation 167680/4097819, time taken: 0.21198368072509766
Currently on similarity calcuation 168320/4097819, time taken: 0.20832610130310059
Currently on similarity calcuation 168960/4097819, time taken: 0.2046520709991455
Currently on similarity calcuation 169600/4097819, time taken: 0.2154381275177002
Currently on similarity calcuation 170240/4097819, time taken: 0.21811437606811523
Currently on similarity calcuation 170880/4097819, time taken: 0.21163225173950195
Currently on similarity calcuation 171520/4097819, time taken: 0.21889162063598633
Currently on similarity calcuation 172160/4097819, time taken: 0.21787619590759277
Currently on similarity calcuation 172800/4097819, time taken: 0.22044825553894043
Currently on similarity calcuation 173440/4097819, time taken: 0.2096412181854248
Currently on similarity calcuation 174080/4097819, time taken: 0.23344993591308594
Currently on similarity calcuation 174720/4097819, time taken: 0.21491694450378418
Currently on similarity calcuation 175360/4097819, time taken: 0.22456789016723633
Currently on similarity calcuation 176000/4097819, time taken: 0.22450876235961914
Currently on similarity calcuation 176640/4097819, time taken: 0.2243671417236328
Currently on similarity calcuation 177280/4097819, time taken: 0.2291121482849121
Currently on similarity calcuation 177920/4097819, time taken: 0.21547460556030273
Currently on similarity calcuation 178560/4097819, time taken: 0.22126054763793945
Currently on similarity calcuation 179200/4097819, time taken: 0.21519184112548828
Currently on similarity calcuation 179840/4097819, time taken: 0.21865391731262207
Currently on similarity calcuation 180480/4097819, time taken: 0.219404935836792
Currently on similarity calcuation 181120/4097819, time taken: 0.21911978721618652
Currently on similarity calcuation 181760/4097819, time taken: 0.21994733810424805
Currently on similarity calcuation 182400/4097819, time taken: 0.2191004753112793
Currently on similarity calcuation 183040/4097819, time taken: 0.2207186222076416
Currently on similarity calcuation 183680/4097819, time taken: 0.221757173538208
Currently on similarity calcuation 184320/4097819, time taken: 0.22087359428405762
Currently on similarity calcuation 184960/4097819, time taken: 0.21938085556030273
Currently on similarity calcuation 185600/4097819, time taken: 0.2192234992980957
Currently on similarity calcuation 186240/4097819, time taken: 0.21947836875915527
Currently on similarity calcuation 186880/4097819, time taken: 0.21927142143249512
Currently on similarity calcuation 187520/4097819, time taken: 0.21883511543273926
Currently on similarity calcuation 188160/4097819, time taken: 0.21897387504577637
Currently on similarity calcuation 188800/4097819, time taken: 0.21938395500183105
Currently on similarity calcuation 189440/4097819, time taken: 0.21916508674621582
Currently on similarity calcuation 190080/4097819, time taken: 0.21932148933410645
Currently on similarity calcuation 190720/4097819, time taken: 0.2238316535949707
Currently on similarity calcuation 191360/4097819, time taken: 0.21926498413085938
Currently on similarity calcuation 192000/4097819, time taken: 0.21931958198547363
Currently on similarity calcuation 192640/4097819, time taken: 0.21918535232543945
Currently on similarity calcuation 193280/4097819, time taken: 0.2192697525024414
Currently on similarity calcuation 193920/4097819, time taken: 0.22176337242126465
Currently on similarity calcuation 194560/4097819, time taken: 0.21959829330444336
Currently on similarity calcuation 195200/4097819, time taken: 0.21930432319641113
Currently on similarity calcuation 195840/4097819, time taken: 0.21940922737121582
Currently on similarity calcuation 196480/4097819, time taken: 0.21653485298156738
Currently on similarity calcuation 197120/4097819, time taken: 0.21197819709777832
Currently on similarity calcuation 197760/4097819, time taken: 0.21146321296691895
Currently on similarity calcuation 198400/4097819, time taken: 0.21096277236938477
Currently on similarity calcuation 199040/4097819, time taken: 0.21039462089538574
Currently on similarity calcuation 199680/4097819, time taken: 0.21030712127685547
Currently on similarity calcuation 200320/4097819, time taken: 0.21047544479370117
Currently on similarity calcuation 200960/4097819, time taken: 0.20940446853637695
Currently on similarity calcuation 201600/4097819, time taken: 0.20930838584899902
Currently on similarity calcuation 202240/4097819, time taken: 0.20986008644104004
Currently on similarity calcuation 202880/4097819, time taken: 0.20952582359313965
Currently on similarity calcuation 203520/4097819, time taken: 0.2093353271484375
Currently on similarity calcuation 204160/4097819, time taken: 0.20901226997375488
Currently on similarity calcuation 204800/4097819, time taken: 0.20994114875793457
Currently on similarity calcuation 205440/4097819, time taken: 0.20966076850891113
Currently on similarity calcuation 206080/4097819, time taken: 0.21126651763916016
Currently on similarity calcuation 206720/4097819, time taken: 0.21996378898620605
Currently on similarity calcuation 207360/4097819, time taken: 0.22025704383850098
Currently on similarity calcuation 208000/4097819, time taken: 0.21943426132202148
Currently on similarity calcuation 208640/4097819, time taken: 0.2148451805114746
Currently on similarity calcuation 209280/4097819, time taken: 0.20896482467651367
Currently on similarity calcuation 209920/4097819, time taken: 0.20899081230163574
Currently on similarity calcuation 210560/4097819, time taken: 0.2082383632659912
Currently on similarity calcuation 211200/4097819, time taken: 0.20784831047058105
Currently on similarity calcuation 211840/4097819, time taken: 0.20670080184936523
Currently on similarity calcuation 212480/4097819, time taken: 0.2070753574371338
Currently on similarity calcuation 213120/4097819, time taken: 0.2074127197265625
Currently on similarity calcuation 213760/4097819, time taken: 0.20697855949401855
